year,category,model,title,venue,modality,task,paper_url,code_url,project_url,code_status,notes
2025,Treatment Planning / Counterfactual Decision Support,CLARITY,CLARITY: Medical World Model for Guiding Treatment Decisions by Modeling Context-Aware Disease Trajectories in Latent Space,arXiv,Oncology MRI + clinical context,Latent treatment-conditioned disease trajectory simulation,https://arxiv.org/abs/2512.08029,,,official code not found,Structured latent-space rollouts for treatment planning and survival prediction.
2025,Ultrasound / Probe Guidance World Models,EchoWorld,EchoWorld: Learning Motion-Aware World Models for Echocardiography Probe Guidance,CVPR,Echocardiography ultrasound,Motion-aware representation learning for probe guidance,https://arxiv.org/abs/2504.13065,https://github.com/LeapLabTHU/EchoWorld,https://openaccess.thecvf.com/content/CVPR2025/html/Yue_EchoWorld_Learning_Motion-Aware_World_Models_for_Echocardiography_Probe_Guidance_CVPR_2025_paper.html,available,Predicts masked anatomy and motion-induced visual outcomes.
2024,Ultrasound / Probe Guidance World Models,Cardiac Copilot / Cardiac Dreamer,Cardiac Copilot: Automatic Probe Guidance for Echocardiography with World Model,MICCAI,Echocardiography ultrasound + probe motion,Standard-plane navigation and probe guidance,https://arxiv.org/abs/2406.13165,,https://papers.miccai.org/miccai-2024/118-Paper0053.html,official code not found,Cardiac Dreamer provides latent spatial navigation map for echo probe guidance.
2025,Surgical / Robotic Medical World Models,Surgical Vision World Model,Surgical Vision World Model,MICCAI Workshop / arXiv,Surgical video,Action-controllable surgical video generation,https://arxiv.org/abs/2503.02904,https://github.com/bhattarailab/Surgical-Vision-World-Model,https://dl.acm.org/doi/10.1007/978-3-032-08009-7_1,repository available; code coming soon,Genie-style latent-action surgical video world model.
2025,Surgical / Robotic Medical World Models,Cosmos-Surg-dVRK,Cosmos-Surg-dVRK: World Foundation Model-Based Automated Online Evaluation of Surgical Robot Policy Learning,arXiv,Surgical robot video + kinematics,Automated policy evaluation through world-model rollouts,https://arxiv.org/abs/2510.16240,,,official code not found,Cosmos WFM surgical finetune for dVRK policy evaluation.
2025,Surgical / Robotic Medical World Models,SurgWorld,SurgWorld: Learning Surgical Robot Policies from Videos via World Modeling,arXiv,Surgical video + action text + robot policy,Synthetic video-action data for surgical VLA policy learning,https://arxiv.org/abs/2512.23162,https://github.com/NVIDIA-Medtech/Cosmos-H-Surgical,https://huggingface.co/nvidia/Cosmos-H-Surgical,related model suite available,NVIDIA Cosmos-H-Surgical is related to SurgWorld / surgical video WFM suite.
2025,Surgical / Robotic Medical World Models,Surgical WM Expert Assessment,How Far Are Surgeons from Surgical World Models? A Pilot Study on Zero-Shot Surgical Video Generation with Expert Assessment,arXiv,Surgical video,Expert evaluation of surgical video generation,https://arxiv.org/abs/2511.01775,,,n/a,Evaluation-focused study; useful for surgical WM validation.
2025,Surgical / Robotic Medical World Models,MT World Model,World Model for AI Autonomous Navigation in Mechanical Thrombectomy,MICCAI,Endovascular navigation / RL,Autonomous mechanical thrombectomy navigation,https://arxiv.org/abs/2509.25518,,https://papers.miccai.org/miccai-2025/1021-Paper3014.html,official code not found,World model with TD-MPC2 for endovascular navigation.
2025,Molecular / Biological / Virtual Cell World Models,VCWorld,VCWorld: A Biological World Model for Virtual Cell Simulation,arXiv / ICLR 2026,Gene perturbation + biological KG,Virtual-cell perturbation simulation and mechanistic reasoning,https://arxiv.org/abs/2512.00306,https://github.com/GENTEL-lab/VCWorld,,available,LLM + biological knowledge graph for interpretable perturbation response prediction.
2026,Molecular / Biological / Virtual Cell World Models,Lingshu-Cell,Lingshu-Cell: A Generative Cellular World Model for Transcriptome Modeling Toward Virtual Cells,arXiv,Single-cell transcriptomics,Conditional transcriptome simulation under perturbation,https://arxiv.org/abs/2603.25240,,https://alibaba-damo-academy.github.io/lingshu-cell-homepage/,official code not found,Masked discrete diffusion model for transcriptome-wide virtual-cell simulation.
2026,Molecular / Biological / Virtual Cell World Models,Virtual Cell WM,A World Model of the Virtual Cell,Preprint / blog,Virtual cell theory,Operational framing of virtual cells as world models,https://genbio.ai/world-model-of-the-virtual-cell/,,,n/a,Conceptual framework for virtual-cell world models.
